[0.033s] Invoking command in '/root/ros_workspace/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk:/root/ros_workspace/install/zed_ros2:/root/ros_workspace/install/zed_robot_integration:/root/ros_workspace/install/zed_ipc:/root/ros_workspace/install/zed_multi_camera:/root/ros_workspace/install/zed_isaac_ros_multi_camera:/root/ros_workspace/install/zed_isaac_ros_april_tag:/root/ros_workspace/install/zed_display_rviz2:/root/ros_workspace/install/zed_depth_to_laserscan:/root/ros_workspace/install/zed_wrapper:/root/ros_workspace/install/zed_tutorial_video:/root/ros_workspace/install/zed_tutorial_pos_tracking:/root/ros_workspace/install/zed_tutorial_depth:/root/ros_workspace/install/zed_topic_benchmark:/root/ros_workspace/install/zed_topic_benchmark_component:/root/ros_workspace/install/zed_topic_benchmark_interfaces:/root/ros_workspace/install/zed_rgb_convert:/root/ros_workspace/install/zed_isaac_ros_nitros_sub:/root/ros_workspace/install/zed_aruco_localization:/root/ros_workspace/install/zed_components:/root/ros_workspace/install/yolov8_msgs:/root/ros_workspace/install/turtlebot3:/root/ros_workspace/install/turtlebot3_simulations:/root/ros_workspace/install/turtlebot3_bringup:/root/ros_workspace/install/turtlebot3_navigation2:/root/ros_workspace/install/turtlebot3_fake_node:/root/ros_workspace/install/turtlebot3_manipulation_gazebo:/root/ros_workspace/install/turtlebot3_gazebo:/root/ros_workspace/install/turtlebot3_cartographer:/root/ros_workspace/install/rviz_plugin_zed_od:/root/ros_workspace/install/dynamixel_sdk_examples:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces:/root/ros_workspace/install/object_detection:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/object_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/turtlebot3_msgs/lib:/root/ros_workspace/install/dynamixel_sdk/lib:/root/ros_workspace/install/zed_ipc/lib:/root/ros_workspace/install/zed_topic_benchmark_component/lib:/root/ros_workspace/install/zed_topic_benchmark_interfaces/lib:/root/ros_workspace/install/zed_rgb_convert/lib:/root/ros_workspace/install/zed_aruco_localization/lib:/root/ros_workspace/install/zed_components/lib:/root/ros_workspace/install/yolov8_msgs/lib:/root/ros_workspace/install/rviz_plugin_zed_od/lib:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu:/usr/lib/i386-linux-gnu:/usr/local/cuda/lib64:/usr/local/nvidia/lib:/usr/local/nvidia/lib64 /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_bringup -- -j24 -l24
[0.057s] Invoked command in '/root/ros_workspace/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk:/root/ros_workspace/install/zed_ros2:/root/ros_workspace/install/zed_robot_integration:/root/ros_workspace/install/zed_ipc:/root/ros_workspace/install/zed_multi_camera:/root/ros_workspace/install/zed_isaac_ros_multi_camera:/root/ros_workspace/install/zed_isaac_ros_april_tag:/root/ros_workspace/install/zed_display_rviz2:/root/ros_workspace/install/zed_depth_to_laserscan:/root/ros_workspace/install/zed_wrapper:/root/ros_workspace/install/zed_tutorial_video:/root/ros_workspace/install/zed_tutorial_pos_tracking:/root/ros_workspace/install/zed_tutorial_depth:/root/ros_workspace/install/zed_topic_benchmark:/root/ros_workspace/install/zed_topic_benchmark_component:/root/ros_workspace/install/zed_topic_benchmark_interfaces:/root/ros_workspace/install/zed_rgb_convert:/root/ros_workspace/install/zed_isaac_ros_nitros_sub:/root/ros_workspace/install/zed_aruco_localization:/root/ros_workspace/install/zed_components:/root/ros_workspace/install/yolov8_msgs:/root/ros_workspace/install/turtlebot3:/root/ros_workspace/install/turtlebot3_simulations:/root/ros_workspace/install/turtlebot3_bringup:/root/ros_workspace/install/turtlebot3_navigation2:/root/ros_workspace/install/turtlebot3_fake_node:/root/ros_workspace/install/turtlebot3_manipulation_gazebo:/root/ros_workspace/install/turtlebot3_gazebo:/root/ros_workspace/install/turtlebot3_cartographer:/root/ros_workspace/install/rviz_plugin_zed_od:/root/ros_workspace/install/dynamixel_sdk_examples:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces:/root/ros_workspace/install/object_detection:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/object_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/turtlebot3_msgs/lib:/root/ros_workspace/install/dynamixel_sdk/lib:/root/ros_workspace/install/zed_ipc/lib:/root/ros_workspace/install/zed_topic_benchmark_component/lib:/root/ros_workspace/install/zed_topic_benchmark_interfaces/lib:/root/ros_workspace/install/zed_rgb_convert/lib:/root/ros_workspace/install/zed_aruco_localization/lib:/root/ros_workspace/install/zed_components/lib:/root/ros_workspace/install/yolov8_msgs/lib:/root/ros_workspace/install/rviz_plugin_zed_od/lib:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu:/usr/lib/i386-linux-gnu:/usr/local/cuda/lib64:/usr/local/nvidia/lib:/usr/local/nvidia/lib64 /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_bringup -- -j24 -l24
[0.058s] Invoking command in '/root/ros_workspace/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk:/root/ros_workspace/install/zed_ros2:/root/ros_workspace/install/zed_robot_integration:/root/ros_workspace/install/zed_ipc:/root/ros_workspace/install/zed_multi_camera:/root/ros_workspace/install/zed_isaac_ros_multi_camera:/root/ros_workspace/install/zed_isaac_ros_april_tag:/root/ros_workspace/install/zed_display_rviz2:/root/ros_workspace/install/zed_depth_to_laserscan:/root/ros_workspace/install/zed_wrapper:/root/ros_workspace/install/zed_tutorial_video:/root/ros_workspace/install/zed_tutorial_pos_tracking:/root/ros_workspace/install/zed_tutorial_depth:/root/ros_workspace/install/zed_topic_benchmark:/root/ros_workspace/install/zed_topic_benchmark_component:/root/ros_workspace/install/zed_topic_benchmark_interfaces:/root/ros_workspace/install/zed_rgb_convert:/root/ros_workspace/install/zed_isaac_ros_nitros_sub:/root/ros_workspace/install/zed_aruco_localization:/root/ros_workspace/install/zed_components:/root/ros_workspace/install/yolov8_msgs:/root/ros_workspace/install/turtlebot3:/root/ros_workspace/install/turtlebot3_simulations:/root/ros_workspace/install/turtlebot3_bringup:/root/ros_workspace/install/turtlebot3_navigation2:/root/ros_workspace/install/turtlebot3_fake_node:/root/ros_workspace/install/turtlebot3_manipulation_gazebo:/root/ros_workspace/install/turtlebot3_gazebo:/root/ros_workspace/install/turtlebot3_cartographer:/root/ros_workspace/install/rviz_plugin_zed_od:/root/ros_workspace/install/dynamixel_sdk_examples:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces:/root/ros_workspace/install/object_detection:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/object_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/turtlebot3_msgs/lib:/root/ros_workspace/install/dynamixel_sdk/lib:/root/ros_workspace/install/zed_ipc/lib:/root/ros_workspace/install/zed_topic_benchmark_component/lib:/root/ros_workspace/install/zed_topic_benchmark_interfaces/lib:/root/ros_workspace/install/zed_rgb_convert/lib:/root/ros_workspace/install/zed_aruco_localization/lib:/root/ros_workspace/install/zed_components/lib:/root/ros_workspace/install/yolov8_msgs/lib:/root/ros_workspace/install/rviz_plugin_zed_od/lib:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu:/usr/lib/i386-linux-gnu:/usr/local/cuda/lib64:/usr/local/nvidia/lib:/usr/local/nvidia/lib64 /usr/bin/cmake --install /root/ros_workspace/build/turtlebot3_bringup
[0.064s] -- Install configuration: ""
[0.064s] -- Execute custom install script
[0.064s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.064s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.064s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.064s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.064s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.065s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.065s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.065s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.065s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.065s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.065s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.065s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.065s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.065s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.065s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.065s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.065s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.065s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.065s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.065s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.065s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.065s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.065s] -- Symlinking: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.072s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.072s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.073s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.073s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.074s] Invoked command in '/root/ros_workspace/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk:/root/ros_workspace/install/zed_ros2:/root/ros_workspace/install/zed_robot_integration:/root/ros_workspace/install/zed_ipc:/root/ros_workspace/install/zed_multi_camera:/root/ros_workspace/install/zed_isaac_ros_multi_camera:/root/ros_workspace/install/zed_isaac_ros_april_tag:/root/ros_workspace/install/zed_display_rviz2:/root/ros_workspace/install/zed_depth_to_laserscan:/root/ros_workspace/install/zed_wrapper:/root/ros_workspace/install/zed_tutorial_video:/root/ros_workspace/install/zed_tutorial_pos_tracking:/root/ros_workspace/install/zed_tutorial_depth:/root/ros_workspace/install/zed_topic_benchmark:/root/ros_workspace/install/zed_topic_benchmark_component:/root/ros_workspace/install/zed_topic_benchmark_interfaces:/root/ros_workspace/install/zed_rgb_convert:/root/ros_workspace/install/zed_isaac_ros_nitros_sub:/root/ros_workspace/install/zed_aruco_localization:/root/ros_workspace/install/zed_components:/root/ros_workspace/install/yolov8_msgs:/root/ros_workspace/install/turtlebot3:/root/ros_workspace/install/turtlebot3_simulations:/root/ros_workspace/install/turtlebot3_bringup:/root/ros_workspace/install/turtlebot3_navigation2:/root/ros_workspace/install/turtlebot3_fake_node:/root/ros_workspace/install/turtlebot3_manipulation_gazebo:/root/ros_workspace/install/turtlebot3_gazebo:/root/ros_workspace/install/turtlebot3_cartographer:/root/ros_workspace/install/rviz_plugin_zed_od:/root/ros_workspace/install/dynamixel_sdk_examples:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces:/root/ros_workspace/install/object_detection:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/object_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/turtlebot3_msgs/lib:/root/ros_workspace/install/dynamixel_sdk/lib:/root/ros_workspace/install/zed_ipc/lib:/root/ros_workspace/install/zed_topic_benchmark_component/lib:/root/ros_workspace/install/zed_topic_benchmark_interfaces/lib:/root/ros_workspace/install/zed_rgb_convert/lib:/root/ros_workspace/install/zed_aruco_localization/lib:/root/ros_workspace/install/zed_components/lib:/root/ros_workspace/install/yolov8_msgs/lib:/root/ros_workspace/install/rviz_plugin_zed_od/lib:/root/ros_workspace/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu:/usr/lib/i386-linux-gnu:/usr/local/cuda/lib64:/usr/local/nvidia/lib:/usr/local/nvidia/lib64 /usr/bin/cmake --install /root/ros_workspace/build/turtlebot3_bringup
